CASE_NO,Screen_time(hour/day)
1,2
2,2
3,2
4,5
5,4.5
6,4
7,2.5
8,3.5
9,1.5
10,4
11,3
12,4
13,2
14,4
15,0.5
16,3.5
17,0.5
18,3.5
19,1
20,2
21,1
22,1.5
23,1
24,2
25,2
26,0.5
27,3.5
28,4.5
29,4
30,0.5
31,0.5
32,0.5
33,1
34,2
35,1
36,5
37,1
38,0.5
39,2
40,1.5
41,2
42,0.5
43,1.5
44,0.5
45,1
46,1.5
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,5
55,1
56,3.5
57,2.5
58,3.5
59,1.5
60,2.5
61,1
62,1
63,4
64,3
65,2
66,4.5
67,2.5
68,1
69,1
70,4
71,3
72,4
73,5
74,1
75,2
76,3.5
77,0.5
78,0.5
79,0.5
80,1.5
81,1.5
82,3.5
83,4
84,3.5
85,3
86,3
87,0.5
88,2
89,2
90,4.5
91,1
92,1.5
93,3.5
94,1
95,3
96,1.5
97,4
98,3
99,1
100,1.5
101,1.5
102,2.5
103,2.5
104,2
105,2
106,4.5
107,1
108,3
109,3.5
110,1
111,1.5
112,2.5
113,1.5
114,1.5
115,3.5
116,4.5
117,2.5
118,5
119,1.5
120,3
121,3
122,3
123,1
124,1
125,4
126,3
127,1
128,1
129,3.5
130,3.5
131,3.5
132,3.5
133,0.5
134,1
135,2
136,1
137,5
138,2.5
139,4.5
140,2
141,4.5
142,3.5
143,2.5
144,2
145,2
146,4.5
147,3.5
148,1
149,1
150,1
151,1.5
152,2.5
153,2
154,4.5
155,2.5
156,4.5
157,4.5
158,3.5
159,3.5
160,4.5
161,4.5
162,3
163,4.5
164,2
165,1
166,1
167,2
168,1
169,0.5
170,0.5
171,2
172,4
173,1
174,1.5
175,1.5
176,3
177,2.5
178,2
179,2
180,2
181,3
182,1.5
183,2
184,2
185,4.5
186,2.5
187,4.5
188,2
189,2
190,2
191,2.5
192,2
193,2
194,1.5
195,2
196,4
197,3
198,3.5
199,4
200,3
201,4.5
202,4.5
203,3.5
204,2
205,3.5
206,2
207,4.5
208,3
209,2.5
210,2
211,2.5
212,3.5
213,4
214,5
215,2.5
